<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>9BCFD4C8-8286-478F-BFE0-D9C796C1EE47</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>568D1E71-ECF2-4204-AA0F-F37E7190D591</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7EF9D083-D130-4D93-965C-EF658F258C5C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB2F6B70-9773-4453-8518-1EC42DDA660F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ED8AF912-A8C0-449E-8F97-92F9466551F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B8B6697-1DD4-45F6-86C6-8C3A2253EE1D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CFD6E60A-E776-4150-A8DF-746C29ED8E4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1DC4FD9-B60B-4DC6-91DA-A84EF4982F71</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1D63DC4-6923-4DFD-8CA5-038305A5E58B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5BCBC37-E523-4DEA-8E2F-D31810D15524</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>739EC469-2249-494B-A3A9-FA176C358DBF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59C43DFE-06A4-4F51-8D34-BD948B17143F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7FE5F85E-641C-4B12-9EB4-1B1CB8D430C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>769A88BC-BAB1-4BAB-8D26-A82B0AB66D8E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9F654E1A-157C-470B-B563-F6866E6EEFD2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEE5ECD2-479D-4E6A-AAE2-89CBF28B8416</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>73F1E0EB-E32E-4069-A8DC-939ADD93AF24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5638285F-91D2-4562-AEDE-F44D8F299667</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9EA44308-3847-4F97-BE52-B61281CE46CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD09847B-E242-488F-8C1B-69553810D91F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>53B1A2B8-03BE-4BEF-AE9A-DABA3137A56A</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>568D1E71-ECF2-4204-AA0F-F37E7190D591</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7EF9D083-D130-4D93-965C-EF658F258C5C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB2F6B70-9773-4453-8518-1EC42DDA660F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ED8AF912-A8C0-449E-8F97-92F9466551F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B8B6697-1DD4-45F6-86C6-8C3A2253EE1D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CFD6E60A-E776-4150-A8DF-746C29ED8E4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1DC4FD9-B60B-4DC6-91DA-A84EF4982F71</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1D63DC4-6923-4DFD-8CA5-038305A5E58B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5BCBC37-E523-4DEA-8E2F-D31810D15524</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>739EC469-2249-494B-A3A9-FA176C358DBF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59C43DFE-06A4-4F51-8D34-BD948B17143F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7FE5F85E-641C-4B12-9EB4-1B1CB8D430C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>769A88BC-BAB1-4BAB-8D26-A82B0AB66D8E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9F654E1A-157C-470B-B563-F6866E6EEFD2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEE5ECD2-479D-4E6A-AAE2-89CBF28B8416</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>73F1E0EB-E32E-4069-A8DC-939ADD93AF24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5638285F-91D2-4562-AEDE-F44D8F299667</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9EA44308-3847-4F97-BE52-B61281CE46CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD09847B-E242-488F-8C1B-69553810D91F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>53B1A2B8-03BE-4BEF-AE9A-DABA3137A56A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
